Age,Income,Spending Score,Previous Purchases,Days Since Last Purchase,Target
1.016847203169306,0.3386425087301794,0.9288568865524386,1.4806728438273773,0.784118347959883,1
0.5930180421729323,0.5749499553868769,1.7713420605436188,1.9679199638791935,0.7735753210326081,0
2.741811079540911,,1.3162105417978165,2.428683555616467,0.726379127566724,0
0.6382399885350967,0.6649554577357163,1.101700878612501,1.117096075447634,0.23543124823371298,0
3.9878576314784473,0.5998741686008157,0.8746491768237756,0.1158105965544376,3.7318527730102167,0
1.1510012405773677,1.9445939935970222,1.5328283158238154,1.147237396634806,0.34330068885018683,1
1.0566753269559417,,0.6401363653295723,0.9163042895633263,1.0416157914877429,0
0.957859441550305,0.39833644413023683,1.7194721949919063,1.8540031114759556,1.710573954178966,0
0.8789551288835791,0.1331781402676818,0.863627335398809,0.920051330115566,0.9031014022198462,1
1.049002879335609,0.024166152050190164,0.40954041366846705,0.36422509987204643,1.3875059445382556,1
1.1376683246708672,1.772687268474046,2.896160880558537,1.281519358046531,1.2873569095260216,1
3.4225011330165827,,0.06044325873831524,0.26277894067461105,2.404658561293636,0
1.5550784294637772,2.7762841161530583,0.27533786608249144,1.5167391777612909,3.7864499712812414,1
1.2637314476309678,0.8197321218102845,1.8842119812505804,2.079856466619591,0.5528216488171797,1
1.5172355547181835,0.9099957821212328,0.0172667367126651,2.223519225391512,1.4942051100778744,0
1.1663972460205536,1.217633589732721,0.6527306516455988,0.6351829753148139,0.32114097293887767,1
0.6567282904958531,0.4599143271356735,0.8883015404526592,0.35186451408017405,0.6001965831037703,1
2.4909597850920395,2.3936841517341287,1.1084417960231565,0.42109611786603984,2.3859969372486782,0
0.5233189340847344,0.2243213118326333,0.8845751369457717,1.1495646019731984,3.5661126764161164,1
0.7786245352584227,0.16166323736355787,0.08220991381384368,2.1980104484607805,2.3432682106651987,1
0.9175588777559709,0.024103226477347483,1.4825976989528769,0.9392521139083941,1.5021510258751678,0
1.4395822668277187,,1.6919778942465218,1.270301624401587,0.24516672057351074,0
0.13470258559646053,0.007582887921041749,0.8695415821605121,2.3868435394512035,1.911900042767579,1
1.9261446231082469,0.44967507314622424,0.22052761450511027,0.2694624112650944,1.4697779243592135,0
0.43944932492682165,1.8015396139252335,1.7894124010061045,0.9227745728204358,1.1566253461764497,1
0.6097614337670536,0.44725959088283745,0.42805298557597404,0.6267521342476969,0.022499425426601105,0
1.1861274709949803,3.092641278462682,2.3025568967086207,4.0211467839031325,1.2016901838382665,1
0.27345687001562047,0.4507521091651501,0.3639000111228563,0.17775213666272927,0.34340571332248526,1
1.9935654861464944,0.0639484926806476,1.4235261689108216,0.9991368258267944,2.042725903628316,1
2.5723449941415533,1.7475549076232633,1.8101435729738515,0.35475980755988956,2.1340027019320784,1
0.5834895190925709,0.3927373627884593,0.3669509928104011,1.3801135536046512,0.44396813856850925,1
0.857879278836347,0.3875118082723767,1.6961577384865034,0.7443480419847832,1.5521225005148636,1
0.4037233031387438,0.04554695678680688,1.9506140893248363,2.2006073135223123,1.2301378459166297,0
1.3563055330955014,0.14029341068029683,0.38774772033656735,1.8460822641377845,2.0329661842234232,0
3.6066946227408714,1.6190092872873014,1.0511465475737785,0.20055486016252044,3.091108459940236,0
0.1387417291051526,1.6620767410146684,0.6102037184851523,1.1791306237858215,0.8896667847832964,0
1.8090215254919952,1.9219329636180247,2.258325317616925,0.717017529048143,1.289717943310279,1
0.6738420267056076,,1.2514991057655918,0.2939966083531048,0.6921260106387986,0
0.8743149795434662,0.342361635258677,0.5989330732416742,0.18630286193122925,0.24213334070591042,1
0.14828598594213915,0.08316871080203542,1.769953851250231,1.5010817958272806,1.3528536073247004,0
1.23965589694891,1.7996187600519333,1.472940037783597,0.06714037151482932,1.2066587657945318,1
1.3607026389025272,0.29780588197031677,3.217043560306038,2.650251873208948,0.3318816040283332,1
0.07380288092578602,0.3119019831088788,1.3190278158245121,1.5085743084706076,0.9855300642777156,0
0.8422202665376752,0.15775487116026762,0.5871965835225894,1.2980540186858602,0.164262137555641,0
0.8722589411339929,0.965419509715553,1.6940111026062823,3.10992106724856,3.627638847882314,1
0.6387367772535592,,1.1348324229234157,0.5157501706819938,0.3849779526664059,1
0.421101283003924,1.5103047544702501,1.4239724973089625,0.0954173844321311,0.189471621302999,1
1.7559330434867189,,0.8707613919979215,0.5790547872332887,1.1547171551036408,1
2.6137797187300347,0.5434727588295352,0.10051063732374854,0.252026505839847,2.6352313337786706,0
2.182376788701361,1.0417542290197623,0.3882548840802835,0.3513850778045685,0.868436078073813,1
0.689023814995803,0.22068494512984133,0.5851503188365805,0.23632956821701834,1.1519017541842302,1
1.64079376138691,1.714454053725157,0.5130329068074866,1.40946934380632,3.3670990569091503,1
1.9425738346632946,0.0912575523316285,0.839159355158975,0.5195916625406376,2.1348581148713954,0
0.5250107162248139,1.051463319008119,1.10753498445217,0.6095028476674178,0.11854785916997246,1
2.7600822551062874,1.9855963159020165,1.4040752309711584,0.18290539621371416,3.183882365553387,1
2.262264885738337,0.07879301820784587,2.3918922635121174,2.7668339251262277,0.2311229578122953,0
2.6235440794189566,0.06953910889310848,0.44217718052662436,0.21952709922955638,0.5525207251198057,0
1.282951331097798,1.0751803969737295,0.6121836492142437,0.9264198026039765,0.7770884781547163,0
2.4408955597435105,0.19142996923255026,1.0271161457641416,0.8208238871319486,2.733478171583002,0
1.0544454513997632,0.46857506995396153,1.0675783125580605,1.1033501668366,0.6811280154221608,1
3.7636823868477256,0.842922332241793,2.9271068834180323,2.707965033356717,3.5735482944379817,1
1.6374177013823394,0.7031210546656195,1.4981795355133993,1.6255683870003668,0.8333817129505566,1
0.40574083530772886,0.27022831902728783,2.1122991810058553,1.1922267984779202,0.07786525313591541,0
0.5083461488723868,,0.330055493453957,1.4435563333856734,1.0195282073810779,1
3.1492948906819516,,1.8421565315090018,0.6522298215293658,3.174257195251528,1
0.5070964777705262,1.0908226678555195,3.0874218300613347,2.156823979229538,0.31859003046252576,0
2.5925968657069927,1.4655763843647105,0.6384494522071821,0.49742232431382605,0.8919491307067663,1
0.32834170457281475,0.47745752344711834,0.5471329849700481,1.2431770211434918,0.3994925700029224,0
0.7448117336270746,0.38857436199753315,0.6813433255630289,1.4096542971409973,0.42080410277035085,0
0.727546846563672,1.5122755927410747,1.4389448106496487,1.3155723659086775,1.0466046751157625,0
1.09516486946797,0.675584387414668,1.3315057765955136,0.5680201451151939,0.8243630834850506,0
1.7678117615050097,0.08415579062149937,0.188685827534953,0.9300456862718514,0.9052730930535273,1
0.997703197616861,,0.702469449153821,1.3451789457162182,0.9305965821924618,1
2.192915369257218,0.41525582836774666,0.10448891987294706,0.3820738066149638,1.1850269510383988,1
3.629339532649669,1.7663106070558738,1.226731802270605,0.2983542152448446,2.7922311219496354,1
0.27644353093260443,0.9979552870231718,1.4578969938619513,1.394839472913555,1.1891284449681412,0
0.8628643680570898,1.6211194770561796,1.685124046491255,1.8873499435688603,0.6181035247532161,0
2.6756034853670077,,1.0924885493701284,2.1997992080500164,3.655288186201852,1
3.2869998028950684,1.0654244322762583,2.3289627511656965,0.16980119453258014,3.1107598683487554,0
2.132970630449205,0.2501084589956588,0.09543487488845037,0.7196733021216202,2.2565749390194556,1
0.8206272839193953,0.9092601032328502,1.135958870998404,1.1390224239873274,0.920722029165906,0
1.2549726237342393,0.6212349525739952,0.8794125674727116,1.5248696924379763,1.4379268784049741,1
1.4463097038381658,1.29265252415925,1.0170391627320683,1.2727770379990067,0.606673824569719,1
1.897720115232187,0.13766383036028432,1.5941240466362272,2.2592736788400343,1.9811473339289454,1
3.3059786728524134,0.9845552909641726,1.3267574146604777,0.7779748138472498,1.5933809853086187,1
2.2044683806478944,1.9016357708319687,1.0047033156163976,1.129027776348157,2.0949124480291417,0
2.849818407875194,0.8975666850003668,0.37951020637425514,0.07318621067909159,1.477416096632794,0
1.1729971426503862,1.780457152006513,0.8681612163680515,1.6168220860515676,2.7739165542178914,1
0.1601581131707892,0.5417874013834628,2.021385167819468,2.4849311409342136,0.06014968870407278,0
0.3237895825886975,0.2971089471985412,2.162958195478562,1.854057978641313,0.8556596613416825,0
1.952788905581866,1.0323448383776088,1.796745398627524,1.059038335021145,2.484229550986489,1
0.5889843513577344,0.6588512497972971,2.868113068854896,2.2714175904242992,0.1924503095757879,0
1.326507937030734,1.9421896126937708,1.3355213022480428,1.8232447942476413,1.801725288658862,1
0.8645585196977081,0.5858758269479492,3.3353380925696285,2.3137241340380923,0.958994835007553,0
0.3624649982323995,0.022577606497256104,4.035324938960826,0.17769517813063707,0.630227746715939,0
1.0246479013262983,0.2895202093163524,4.196555608435967,1.0327015601838057,0.04272333265619843,0
0.02606351711464394,0.08087957289112645,1.2262901620263327,2.9168085809575537,0.3643118507447921,0
1.490665732950939,0.6034530251870976,1.1011824850289265,3.789292712610052,0.704976343586315,1
2.34008984108468,0.11532059978763796,0.6368324475167064,0.3563244565909798,0.07966948406591823,1
2.863046735009399,,1.5506446381077237,1.28200634566911,2.8594617289492703,0
0.17514622174900008,0.4199030028675904,3.3488215129573624,0.17049343913422654,0.5167953247289867,0
0.1865775993608343,0.6463152957693439,0.9905498739780928,1.1823844494507645,1.1060881206630442,0
0.7836930491949203,0.1664773869480215,0.748373230623976,0.8887835379538795,2.078481490991512,1
1.4148707623457153,0.9227850961708667,1.637074583787253,0.5234779813003527,0.46246307711241863,1
1.569931118282415,2.39849860669323,1.060117080339632,2.0176094723220777,1.7179129574951282,1
1.403373032532594,0.9826569072723415,1.0334631618973946,1.4280644099945405,1.844305424739281,0
1.8081620924101927,0.5537684628154319,2.2616759997455747,2.342691662449437,0.9852844763272486,1
0.6867831383809482,1.622933002681238,1.2716684395854756,1.1467290460900832,1.1155488316400377,0
1.1820056515156765,0.6503000099964535,0.5435477674166755,2.1603534038747734,1.4130190920564,1
0.7075953418284631,0.2243821098913365,1.6572738985484206,1.4102490851723006,0.6076326253330762,0
1.1226571766852176,0.4350843979662737,1.5899772914579995,1.491279142497805,0.8620348254827648,0
0.7672542182953094,0.2378981888021418,1.9965064663727414,1.1984124207974522,0.8199224202740674,0
1.1519520343165581,0.3828011983013504,0.34175492585727885,0.540444241401248,0.8411554332086784,1
3.295347978294173,0.05341748090954408,0.13541812222252547,0.21250727909309153,1.93118125718772,0
0.6641923110516976,0.8599814402736132,3.327488148903318,2.169089152721447,0.06649718162328555,0
0.859321728739185,0.1595652819920512,1.3149504788478916,0.6996590022868141,1.630070802058186,1
0.7929763934959961,0.12829899447319787,0.17932528402744397,2.1626417411001295,1.0132579781728381,0
1.2681075483114552,0.08030645706945432,1.05071174118492,1.2527720445145099,2.5375446877396444,0
2.7314448283026773,2.172949749360864,0.2627318702168091,0.3109178732426747,1.945010507056935,1
1.7824514523548474,0.6951398959043604,0.5345428534171957,2.0012103722424053,1.809775313004268,0
2.72845465692082,0.006464187197597223,1.001933513147021,0.4204764860205987,0.7620330836377138,0
2.672146254722111,1.0314326782923091,0.5538176777114727,0.05743747754635353,2.095131646699827,1
1.0081909617056342,,1.3880988373415137,1.9738553728636794,1.0137839066896501,0
0.5324008787775951,0.1535114637931967,1.1851464438211308,0.8098271761489276,0.40851471497531544,1
0.8683700676414077,2.6741038924860177,1.7864908237325583,0.9182413591023026,1.3865924200901714,1
0.6319561378640528,,0.23240164594368706,0.7773162073134554,1.2556753338639814,1
1.5853327205247632,,0.006534978423307414,1.091796019184059,0.8195591150993873,0
3.1766899775872153,0.11132649850631089,2.403928025027305,3.223481719035931,2.122853505015354,1
1.2294182688332982,0.161039507812854,1.0475954253447788,1.8770032040446019,0.9477245217349881,1
1.2861781295984318,1.6930848158309462,1.0465099445771224,0.4107433446101728,1.2425400143291458,0
0.6977025159901238,0.6957374985106182,1.718675033252207,0.8577707142984415,1.0423056859336768,0
0.916926040627327,0.07673423871651144,0.815098957906047,0.31541298074271185,1.0904903861416315,0
1.9919881810711795,1.2987301086402039,0.6865489447589752,0.175879701767081,1.091341032128086,0
1.9123983818661088,1.9346812294138171,0.05957533228422385,0.2587494663437694,1.4534814112982097,0
0.47028151155081854,0.06651827396067966,0.923882843720289,1.4323456416890048,0.1479272580226647,0
2.6635725053467887,0.604318281274838,0.3419262470668887,0.6912213261182254,1.0893028792621744,1
3.9089461342278375,1.3495832390469993,0.2653829530657733,0.23076452595025976,2.89392024584973,0
0.03454882826023953,1.2117242984706877,1.5676727451167227,1.6827217289247203,0.13552960547357085,0
1.5040968246841913,,0.153202178660804,0.6398045796833296,0.13010859766314553,1
2.576551054299939,1.057602200784928,0.7448403195503365,0.7201069024009386,2.590913832787277,1
3.08326278265704,0.9653605443802138,1.818274365033136,2.710603257302603,1.480414878684655,0
2.1616902715822004,1.8085859571749026,0.8963470627467404,1.8370847228247014,1.851629454324435,1
0.8119104193375415,0.7958556296540458,1.1873871557317814,2.3620755340176736,2.297425098429323,1
0.8314259746379506,2.058601746400309,2.747410568905997,2.492550708540713,0.5137629193721217,0
1.0134101632907595,0.6184363105987696,2.563417641843694,1.0033756609109692,0.7507878734180466,1
0.7682218654227847,0.31524492657085446,1.4748711455773627,1.039673331151992,1.8062330576652026,1
1.0782042149989817,,0.21532759243360555,0.33336642013514295,0.6627420200535521,1
2.553213136470322,0.7913844860820516,0.45809080839951677,0.3127755385692973,0.7781646434318181,0
1.4343645268711258,0.48879331552664823,1.3661577180836237,2.599023356882655,1.6760608031508382,1
1.224565321281936,,0.13630172706487942,2.1617409807446255,1.3315064262171827,1
1.073383286178125,0.4480338594337108,0.8489808615300758,0.3649150968793923,0.43181873056376874,1
0.632468791984993,0.14513761918831034,1.047603873631966,0.9614004277565118,0.7909765824623085,0
0.4001575926420988,0.8005538880867448,1.3063413437898377,2.4399999502980334,1.2858024874025626,0
1.0459048100082993,1.0524800769964129,0.4235699582561194,1.2056819214817898,2.012820505505521,1
0.5360594221814675,0.32811533316854247,0.40315524720200335,0.9286325496104479,0.05853235734835183,0
0.025786625486372117,0.8629107429582141,2.439925848890294,1.3711060058970475,0.1023790586863158,0
0.3837903404872818,1.6785759531740878,1.300325896983932,1.722712087740822,0.3608736206884071,0
0.582926128827064,1.4178440717101906,2.7421126953214414,1.7366655765496453,0.001459568634240016,0
4.629412042622323,0.6100587675562035,1.1850512750790303,1.1958161773399358,2.0519581142515535,0
1.3819271118178706,0.5476581053713842,1.5354788239239425,0.25840450552278105,1.0103649524218596,0
2.782685413908225,1.1693940736962583,0.057111044385396936,0.1657072923317734,1.050737630084621,0
2.0794223093575264,1.2119036031057844,1.5681570143971624,1.2219384032067375,2.210461465092881,1
0.2234757705689201,0.7282358290884481,0.3133407110223263,0.6747591204598085,1.4468194663332357,1
0.8186458793160571,0.2155070231841089,0.008725872173582783,2.0504327080952964,0.9622814795166176,0
2.1025982411448196,0.592101961043143,0.5354590662103891,0.33240855157469906,1.8141270038150419,0
0.08232696289706953,0.7188904151696235,1.836114993176582,1.9616053248765746,1.2429384994663082,0
1.858681539974964,1.9866712645733091,0.5673855792173979,0.024629285031161685,1.293977535626538,0
0.9224080708079104,1.102375420670601,0.347343318492882,0.572760428320118,0.8027919799206649,1
0.5303044791603182,0.9098102224535721,2.103932963957111,1.9313042801222964,1.1136846119443433,0
1.0468422794655055,0.15332866213718016,0.08180058759460573,0.28841465740215755,0.7657729546758258,1
1.1096750171165135,0.5041010744808456,0.27924081221902897,0.5246897340510868,3.242992255682607,1
0.11237070542353911,1.9363058063400032,0.2596747324318248,1.6855654199389467,1.9953519114145388,1
3.274545339525545,,1.0676019858304917,0.7972549146897436,3.085933532978131,0
0.3686967170995683,0.86303490708299,2.072445638849108,1.96960337355761,0.7834044181156044,0
0.7828691364752297,0.132643144259125,0.016648915632071493,0.7862174170473528,0.7595513367777821,0
1.5115820292457596,0.8687917471595055,2.6898868684606443,2.650416820224475,1.5911978807778437,1
0.6322435538017992,1.0545357633594161,1.6423695432052114,0.948340802086939,0.7301100928292519,0
2.5436740535588345,0.8614046347829709,1.3273968896289676,2.324044988645456,0.3928266332300956,0
1.6000589628976885,0.9720908187564609,1.0076191539530306,0.8208285480640293,0.9591172016278324,0
1.5995655406612164,0.3413281197635269,1.0731602852823536,2.529932797669481,0.48030461086814813,1
3.6524742189985595,0.22955114026154091,2.4432400243321837,0.2412717599296128,3.4662748005010413,0
0.4940607029825953,0.6140762230490918,1.137034516840162,0.8361044162456269,0.07903810088248187,1
0.9798795892517315,0.8815849843885636,1.0957006715350126,0.31393163532276924,1.068622814409793,1
0.5417719697399156,0.35315403794558076,2.8912153101259683,3.2392359243266706,0.34959324754822374,1
1.1615599495452371,0.051419554406841914,1.8003855367297619,2.244411628551622,1.9086987866055825,1
0.042982801580329855,1.7404177912369923,2.1981023227228063,1.9861642359144276,1.1926640015442547,0
1.3078589985373432,0.9264890647002435,0.791206083986006,2.2022473640232945,3.9001256204820396,1
2.6708969626323418,0.32701368599348823,0.07511577795647928,0.030912284496993347,1.4760681863390408,0
4.032287269704538,0.2653853991047745,3.592980289401495,0.6998231723901684,2.7256641771615353,1
1.2057659178812141,1.2352925148504237,0.2785246111404459,2.1429135982547063,1.3495304115468831,1
3.101826049395032,1.1961868702359317,0.1293956478989462,0.04407713289571147,2.9900612916110045,1
1.1092230921208537,0.4113958771583612,0.7314730978693662,0.814688541090856,1.973775265741893,0
1.4488158514432432,0.3708071855416861,1.2117584836950772,0.6258722863090903,0.47488065768360843,1
2.3763545672570507,1.2561292946104496,0.6704522106722384,0.008656024302374554,1.674360595444397,0
0.9538699351708392,0.8349503682876777,1.2904551387249836,0.7127700978956985,0.43852843632581173,1
2.0985744990926953,0.8545761803683251,2.457833648215932,1.2360571446452213,1.1359709478649118,0
1.2359040553636627,,0.23228328189337577,1.3780943889045774,1.147277745916059,0
1.087593138610682,0.7637886999948825,0.5820717337031898,0.5642035591927415,2.359623086297138,1
0.752548997810296,0.9678426351396135,0.8294776158439204,0.8151678530029268,1.070430989050117,0
0.47610335923982616,0.12104694988068404,0.35446945812202424,1.0350308876863183,1.1867230006369953,1
0.19337869392538765,0.8795004722679515,2.334402071949998,0.7242241198431202,0.6348658139003773,0
0.8436318282944381,1.2886231278380933,0.5568245817731503,1.0811205734283371,0.8875434149362618,1
0.7969950248961473,0.19251622384255335,1.995903569670688,1.9544611716603235,0.4069336805370499,0
0.6408515631561169,0.05445096242087541,1.7592356026326061,1.5249973175770024,0.5678095083958972,0
0.8145763875285869,1.4943463075014,0.418843552401734,0.3779370935546549,1.8389027685429487,1
1.0675611537177678,,0.1788209838558079,1.3401845257872833,1.0676732810906269,1
0.6529271286507559,1.0623336624200594,0.6511589148618246,1.0163895162175454,0.3908194318028867,1
1.2129552461925974,0.3113927926409304,2.9721017446119866,2.2742275751759333,1.3150359589060296,1
1.3939754712935695,0.39355287324913923,0.5752374914323579,2.115668671014707,1.5210732526656872,0
1.1848345042496335,0.24413991630933043,1.4178883815260725,0.9388457379958769,0.04559312614705391,1
0.43867308688919593,1.9624402248468504,0.8543751714186711,1.312288991481335,1.4489098353415277,0
0.8014723479653373,,2.6440068332313427,2.5251222599986693,0.5275238898851233,1
0.8202306791482606,0.31973391447388066,1.1698874169376605,0.00035882151950361596,0.5081898342893361,1
1.351777415074707,0.8172837500330771,0.0015096506077343363,0.4765520941980178,1.6971481917829228,0
2.959170901071492,0.6251488635103922,0.45075112170178666,0.169782707094978,1.7192612763455346,0
2.1317221700085778,0.2942483127670564,1.3363194943533367,0.026362731567102893,0.021523498936994567,1
1.6301410022971017,0.6305430957380155,0.8987082032165433,0.05058902671175902,2.1743703877187412,1
1.475470807176285,0.8433301098614514,1.1597999241484007,1.951067492674813,0.8892078017439152,1
1.6252331887689453,0.6370785062503561,1.231455465390173,2.717216810461983,2.7425468195445464,1
1.3239161490008606,1.5222975633444826,0.7890470770211625,0.8987483542231952,0.8672624531354792,0
1.0851898428868512,0.955486497271194,0.49319526513489387,2.342228226347209,1.8631807957545734,1
0.5962962371139848,1.380828361276954,2.8057180870384437,2.121327506936143,0.888874859599356,0
0.9412944598006261,,0.8157770199974936,1.034482954507464,2.052377021582184,0
0.18413147203391467,0.39844386335668186,0.22923497195389686,0.9339638910966439,1.2895501917277667,0
0.6588486546739531,1.680376391920325,0.5335126641497256,1.5600320861925023,1.8149575570726586,0
0.1312761383740979,0.5788158141185104,2.340489246024765,1.284398908491239,0.27045344826170514,0
0.2279492328029733,0.3724543120492632,3.5608239089837532,0.12145568974843135,0.472870465785058,0
2.500409230174099,0.23221450595489967,2.0379921950550366,0.9640002527411784,1.741076480349172,0
1.126180422384396,0.47072340820385117,0.740774641945722,0.5602352580822624,1.544334319307954,1
1.0949070925041484,0.6814693854093543,1.0692248391319514,0.5986014278019718,0.1463260077738997,1
0.5657730645358314,0.12086187902639818,0.3105864381543064,2.1828970905366987,1.147587032797252,1
1.5712309382194434,0.9043058134946586,0.8364472268518336,1.518816547196288,1.9562672869122877,1
0.04795584435341249,0.9340337599723358,1.9990245059671046,1.8032525172021345,0.035877408793389964,0
4.219410656532165,0.2890124555323388,0.9450968685298761,0.025114733444159487,4.546886046445062,1
0.3119407023340548,0.6805828860666782,0.8842501075309177,1.5533172422889039,1.2031939425377847,1
0.6317584385087743,0.16626889372037837,1.1221317910892739,0.8873591205660347,1.3116996430226824,1
2.825131144560918,0.5136791750248689,1.2726789976837156,0.5804849237369862,2.219359046139319,1
0.8911014380695563,0.041237018516578273,1.8852201887514521,2.2582984767527012,2.36486848370871,1
0.4508807832401771,0.5937160585353624,0.8892333613328846,2.156271648914696,1.1582072918052986,0
1.1612739397188325,1.869269283216241,0.928557403751324,0.97393227527874,0.892326581176493,0
1.344630152680112,1.1318101612154237,0.7749341886125076,0.365067334185067,1.769879974315085,0
0.5690460208393597,2.3061529847462148,1.8581324589056591,0.5998282062343208,0.3064409006478739,1
4.229655370513997,1.2332147039387547,2.51221011891706,3.314678979610767,0.1479773545600509,0
0.2726762064186139,0.8128790308993932,2.329882653520028,2.048762849014408,0.4254434895671966,0
2.500075118456209,,1.645751269146492,0.2875748104867224,1.5251098708119617,1
1.4166850374063533,1.1569136906963997,0.1726141380531926,1.207370205502655,1.2034487157375253,0
0.4726073712691501,0.46506944906357556,1.7167814852405638,0.6814998979782398,0.8053487902280553,1
1.7029115925271716,1.4646020632506243,0.7331339608726415,0.5952185071496083,2.438060871879575,0
0.7287834100590018,0.37256884237644927,2.4754266527817452,2.1745272744151745,1.1283232567783246,0
1.3462486028323366,1.8114520837625387,2.2053312925029864,3.1561447886529534,2.1065928877551077,1
0.8038060947966734,1.0491264912589586,0.47277890224224617,3.540249837047468,0.5345489620659911,1
3.0983097916907933,,0.666775606792765,0.4075545411347665,2.6528518651823143,0
0.46840109200201185,0.15461414154690603,0.6555933610161098,1.5218160966318077,0.21801740118350654,0
3.050355710356003,0.5476298785147864,2.257301515188386,2.820262373537669,0.571710959662747,0
3.567540236282582,0.17145682497313391,1.5591352026555882,2.5551500501807887,0.4180889948861859,0
1.0737758875530639,0.6723592088835013,0.32742585479801833,0.20186463070749106,0.28283357221967287,1
1.4571114951546513,0.6570629191417124,0.44897185031805087,0.45335134146473255,1.2648297014383465,1
2.155184387299406,0.4043354776306085,0.03665063617653952,0.07566481461660857,1.217831791920614,0
0.7182549983198756,0.11401611524958048,0.8631974310677418,1.5343552275667123,0.9182165776154032,0
0.10241871245861534,0.20546501962872518,2.3493447582691167,0.8837114584862941,0.00037675041491502803,0
1.5369104161745477,2.099758398326558,1.6647855143364128,0.7426386377370877,0.7908329550142819,1
0.5146972649036679,0.24301185700970085,1.1540169648513054,1.20761564699746,1.0259844428613885,0
0.17910239034129605,0.470303142603962,1.2841558722153543,2.3949362677818735,2.8060012774309633,1
0.6056392908586758,0.17737917091446778,1.1072098270304023,1.39539907693125,1.6917277085239975,0
0.9552446585160261,,0.14452356727379712,0.5951955487620616,1.0800806358871105,1
0.5758908349101376,0.03839400823865098,2.249546082490607,1.3929542240187085,0.20398791139028005,0
0.13774598608075683,0.4001408417858246,2.9322363181615048,1.2302889294522175,0.37725042139054554,0
0.3833844392249802,0.7411934002630799,1.0330859644266925,1.246386326430528,0.6830592138115147,0
0.8649787084257631,,0.3895473244711478,0.7016216748465302,0.7806431190268655,1
1.6142456728105463,1.3823026091367618,1.918514005777475,1.049968393416377,0.7318178945557507,1
1.0979446991000072,0.04770246948461627,0.238664436064576,1.7300895434101604,1.3520743411328637,0
1.3105373310598059,0.09448231414448716,1.814702079781046,2.3044530886044794,2.5369493980757767,1
0.8725527849495338,4.052550122211956,1.537858868220904,1.4978567625590962,1.2390951357346291,1
0.638177425739558,0.35710719224891874,0.03104985510540048,0.6864380353617732,0.49548957216236345,0
0.07887234694521472,0.6788438705261987,1.4234910770654787,1.6305378461469227,0.4016594425991612,0
1.9504562472936413,1.1853697808237873,1.3556442978992198,0.763351779943665,1.0964390991839572,0
1.2667762517522607,0.21383742313794232,1.1622887523433483,0.3952007049562003,0.4150554936888793,1
0.7374874400842898,0.34546864714007236,0.2861170180891377,0.9262150262252407,0.47626682172170265,1
0.08278546954693744,0.8690952862453243,1.582093472668456,1.794102280199537,0.05653149280428371,0
2.5202705104519576,0.9692776873321504,0.19760623319917614,0.21896421752453576,1.3353162077113359,0
1.5615557859801688,0.19618814585246605,1.7699139583704415,1.0361644140949051,2.301738868589081,0
0.9952581930989907,0.5416856022956805,0.8629043915960064,2.3564705533935455,2.8235906885157553,1
1.3013484372028492,0.4627427167043018,2.0545795534951243,3.2988529883588953,1.511942596445859,1
1.4132075582384918,0.11947634097571401,0.7150930004511569,0.855865471511094,1.396421467505041,1
0.6077453667658054,,1.1228527905080876,1.2008072364078344,0.17858784462910915,0
1.124421628371782,0.5489193598053015,0.8884133268372406,0.37713301757667117,1.710588662806095,1
1.9401256631602986,,2.6784450988099717,1.1480916113050137,0.1203147518522607,1
0.03342975816840321,,1.9665855831041408,1.2230489219455398,0.4228114130843079,0
1.3975627640867034,1.4829918678298653,0.05966779866832628,3.250803446062597,4.478043923312506,1
2.095318129242903,0.9116764608018835,1.1723670288916783,3.2665996635939956,1.6675107550897046,1
2.346919290250794,2.5838068488176673,0.4181090521564821,0.2864648424403631,2.61611476004324,0
0.007325004902498322,0.5248057963906824,1.5441057090408576,1.4587505589618321,3.1891741201165322,1
0.8457036339634342,0.14019797970958092,0.9371714581961621,0.599407115635544,0.8940387878075058,0
0.6485076309837836,0.2907410969511788,1.9669795669273182,1.6538025735623294,1.269828501824004,0
1.9692133862232992,0.08985616291338219,1.636661070059331,0.828232067409895,2.0745755180794596,0
0.3106083185534009,0.07315959598146544,1.718853579146916,1.0793592244863401,0.9471197462256471,0
2.335195114873353,0.16889332338792068,1.2279930206837009,0.5653693161603063,2.0048776544577054,0
1.6273414203855103,0.6019666143721257,0.48716433890983635,0.07002345956735878,1.6442665600962316,0
0.7154309455818015,0.1336039376031704,1.168587355819057,2.1416222095242765,1.641781919005213,1
0.36887676614040865,0.551457308355078,2.5301668761852625,0.5859561880216784,0.06881264247150232,0
0.36479090146199333,0.4489740811290616,1.9728764979820892,2.1484187833922137,1.068888436526674,0
1.2448103283225542,0.1352465403512318,1.269964091605087,0.5227237832402153,0.1596292159961228,1
0.4950095901972289,0.011551298226648075,1.565181736466562,0.9132320205972284,0.6217616173238678,1
0.9817286006924772,2.67024599742681,1.3812727971933976,1.7900379862317202,1.0819034024117227,1
0.9697127566034422,0.17558480358588946,2.5494822753525375,1.3952679070001794,1.3300589656604183,1
2.3287793201834983,0.9458526613759538,0.9736271253574058,0.20275527291770312,0.2352288228042796,0
1.5510758054515765,0.3982677721793258,0.0780652969549076,0.3168404147613275,1.7079751861407515,0
1.0917847953333775,0.7394634692351869,0.5458790173399208,1.7206586873319578,2.9109955009726267,1
